Identifier	Datum	Zuletzt	Eröffn.	Hoch	Tief	Vol.	+/- %						
681	09.04.2009	4.491	12	4.397	6	4.510	74	4.377	98	-	3	6%	
682	08.04.2009	4.357	92	4.286	47	4.377	35	4.228	89	-	0	82%	
683	07.04.2009	4.322	50	4.359	21	4.379	33	4.276	29	-	0	63%	
684	06.04.2009	4.349	81	4.421	71	4.457	19	4.306	48	-	0	80%	
685	03.04.2009	4.384	99	4.353	46	4.456	30	4.335	9	-	0	7%	
686	02.04.2009	4.381	92	4.173	62	4.404	62	4.173	9	-	6	7%	
687	01.04.2009	4.131	7	4.074	79	4.148	66	3.997	46	-	1	13%	
688	31.03.2009	4.084	76	4.007	66	4.091	66	4.007	22	-	2	39%	
689	30.03.2009	3.989	23	4.175	41	4.175	45	3.987	39	-	-5	10%	
690	27.03.2009	4.203	55	4.251	86	4.272	12	4.155	54	-	-1	31%	
691	26.03.2009	4.259	37	4.226	97	4.262	96	4.210	98	-	0	85%	
692	25.03.2009	4.223	29	4.175	33	4.262	23	4.139	59	-	0	86%	
693	24.03.2009	4.187	36	4.201	49	4.239	74	4.150	97	-	0	26%	
694	23.03.2009	4.176	37	4.109	28	4.184	77	4.102	34	-	2	65%	
695	20.03.2009	4.068	74	4.006	47	4.081	73	3.995	9	-	0	63%	
696	19.03.2009	4.043	46	4.013	69	4.137	80	4.002	33	-	1	18%	
697	18.03.2009	3.996	32	4.024	18	4.066	69	3.948	59	-	0	21%	
698	17.03.2009	3.987	77	4.040	83	4.046	42	3.947	28	-	-1	40%	
699	16.03.2009	4.044	54	3.990	83	4.063	2	3.983	40	-	2	30%	
700	13.03.2009	3.953	60	3.988	5	4.053	84	3.936	81	-	0	7%	
701	12.03.2009	3.956	22	3.890	23	3.971	25	3.802	20	-	1	8%	
702	11.03.2009	3.914	10	3.866	74	3.994	77	3.829	13	-	0	70%	
703	10.03.2009	3.886	98	3.716	29	3.908	14	3.681	33	-	5	28%	
704	09.03.2009	3.692	3	3.677	7	3.706	32	3.588	89	-	0	70%	
705	06.03.2009	3.666	41	3.699	33	3.769	13	3.638	0	-	0	79%	
706	05.03.2009	3.695	49	3.864	18	3.864	18	3.695	49	-	-5	2%	
707	04.03.2009	3.890	94	3.724	74	3.891	71	3.721	91	-	5	42%	
708	03.03.2009	3.690	72	3.724	53	3.755	88	3.667	86	-	0	52%	
709	02.03.2009	3.710	7	3.817	51	3.821	97	3.692	78	-	-3	48%	
710	27.02.2009	3.843	74	3.907	85	3.907	85	3.764	69	-	-2	51%	
711	26.02.2009	3.942	62	3.882	88	3.989	63	3.849	76	-	2	51%	
712	25.02.2009	3.846	21	3.937	93	3.977	77	3.790	79	-	-1	27%	
713	24.02.2009	3.895	75	3.922	2	3.932	59	3.816	88	-	-1	3%	
714	23.02.2009	3.936	45	4.057	25	4.111	52	3.912	71	-	-1	95%	
715	20.02.2009	4.014	66	4.164	51	4.167	5	4.014	66	-	-4	76%	
716	19.02.2009	4.215	21	4.212	71	4.275	9	4.189	16	-	0	24%	
717	18.02.2009	4.204	96	4.229	53	4.255	39	4.124	11	-	0	28%	
718	17.02.2009	4.216	60	4.329	35	4.329	70	4.195	22	-	-3	44%	
719	16.02.2009	4.366	64	4.386	46	4.421	78	4.359	29	86	11M	-1	6%
720	13.02.2009	4.413	39	4.458	74	4.508	72	4.397	60	-	0	13%	
721	12.02.2009	4.407	56	4.518	68	4.518	68	4.371	47	-	-2	70%	
722	11.02.2009	4.530	9	4.491	72	4.539	22	4.466	6	-	0	54%	
723	10.02.2009	4.505	54	4.636	64	4.649	23	4.505	54	-	-3	46%	
724	09.02.2009	4.666	82	4.627	83	4.688	59	4.596	74	-	0	48%	
725	06.02.2009	4.644	63	4.524	80	4.657	6	4.506	45	-	2	97%	
726	05.02.2009	4.510	49	4.443	95	4.519	44	4.387	78	-	0	39%	
727	04.02.2009	4.492	79	4.388	26	4.545	52	4.372	1	-	2	69%	
728	03.02.2009	4.374	96	4.302	52	4.385	44	4.224	53	-	2	43%	
729	02.02.2009	4.271	4	4.309	17	4.309	19	4.198	15	-	-1	55%	
730	30.01.2009	4.338	35	4.420	33	4.454	39	4.312	17	-	-2	3%	
731	29.01.2009	4.428	11	4.495	74	4.501	44	4.393	98	-	-2	1%	
732	28.01.2009	4.518	72	4.347	78	4.533	70	4.347	78	-	4	52%	
733	27.01.2009	4.323	42	4.322	99	4.360	79	4.264	97	-	0	8%	
734	26.01.2009	4.326	87	4.165	71	4.371	52	4.145	12	-	3	54%	
735	23.01.2009	4.178	94	4.204	0	4.222	1	4.067	43	-	0	96%	
736	22.01.2009	4.219	42	4.313	36	4.368	47	4.197	2	-	0	98%	
737	21.01.2009	4.261	15	4.208	19	4.313	69	4.140	26	-	0	50%	
738	20.01.2009	4.239	85	4.297	42	4.382	11	4.222	76	-	-1	77%	
739	19.01.2009	4.316	14	4.409	88	4.452	57	4.249	91	-	-1	15%	
740	16.01.2009	4.366	28	4.395	79	4.474	86	4.357	82	-	0	68%	
741	15.01.2009	4.336	73	4.434	22	4.451	32	4.295	76	-	-1	94%	
742	14.01.2009	4.422	35	4.661	84	4.670	84	4.379	88	-	-4	63%	
743	13.01.2009	4.636	94	4.704	51	4.704	51	4.596	49	-	-1	75%	
744	12.01.2009	4.719	62	4.765	38	4.791	96	4.708	50	-	-1	34%	
745	09.01.2009	4.783	89	4.891	58	4.932	66	4.743	97	-	-1	97%	
746	08.01.2009	4.879	91	4.897	16	4.917	62	4.820	8	-	-1	17%	
747	07.01.2009	4.937	47	5.008	62	5.010	97	4.914	22	-	-1	77%	
748	06.01.2009	5.026	31	4.992	67	5.111	2	4.960	21	-	0	85%	
749	05.01.2009	4.983	99	5.010	18	5.034	85	4.949	36	-	0	22%	
750	02.01.2009	4.973	7	4.856	85	4.974	73	4.838	49	-	3	39%	
751	30.12.2008	4.810	20	4.754	22	4.810	41	4.754	22	-	2	24%	
752	29.12.2008	4.704	86	4.660	17	4.732	85	4.655	91	-	1	63%	
753	26.12.2008	4.629	38	4.629	38	4.629	38	4.629	38	-	0	0%	
754	24.12.2008	4.629	38	4.629	38	4.629	38	4.629	38	-	0	0%	
755	23.12.2008	4.629	38	4.633	47	4.718	60	4.622	97	-	0	21%	
756	22.12.2008	4.639	2	4.693	66	4.701	11	4.575	52	-	-1	23%	
757	19.12.2008	4.696	70	4.720	88	4.785	32	4.647	13	-	-1	26%	
758	18.12.2008	4.756	40	4.730	10	4.784	72	4.715	82	-	1	2%	
759	17.12.2008	4.708	38	4.768	71	4.784	41	4.639	17	-	0	46%	
760	16.12.2008	4.729	91	4.663	36	4.758	27	4.655	87	-	1	61%	
761	15.12.2008	4.654	82	4.718	39	4.773	32	4.627	46	-	0	18%	
762	12.12.2008	4.663	37	4.660	5	4.699	6	4.521	52	-	-2	18%	
763	11.12.2008	4.767	20	4.791	56	4.822	21	4.710	4	-	0	78%	
764	10.12.2008	4.804	88	4.810	48	4.839	14	4.742	90	-	0	54%	
765	09.12.2008	4.779	11	4.673	52	4.850	39	4.622	24	-	1	34%	
766	08.12.2008	4.715	88	4.548	87	4.775	71	4.548	87	-	7	63%	
767	05.12.2008	4.381	47	4.529	20	4.530	70	4.321	64	-	-4	0%	
768	04.12.2008	4.564	23	4.559	98	4.732	93	4.491	86	-	0	7%	
769	03.12.2008	4.567	24	4.508	88	4.602	88	4.377	63	-	0	78%	
770	02.12.2008	4.531	79	4.349	13	4.572	18	4.304	3	-	3	12%	
771	01.12.2008	4.394	79	4.653	12	4.667	91	4.367	92	-	-5	88%	
772	28.11.2008	4.669	44	4.666	41	4.703	67	4.566	84	-	0	9%	
773	27.11.2008	4.665	27	4.596	40	4.682	91	4.589	16	-	2	30%	
774	26.11.2008	4.560	50	4.528	55	4.612	22	4.423	67	-	0	0%	
775	25.11.2008	4.560	42	4.521	85	4.693	10	4.455	30	-	0	13%	
776	24.11.2008	4.554	33	4.167	71	4.579	7	4.154	55	-	10	34%	
777	21.11.2008	4.127	41	4.228	31	4.296	86	4.034	96	-	-2	20%	
778	20.11.2008	4.220	20	4.274	98	4.313	16	4.113	49	-	-3	8%	
779	19.11.2008	4.354	9	4.586	33	4.586	69	4.337	92	-	-4	92%	
780	18.11.2008	4.579	47	4.556	48	4.607	54	4.445	88	-	0	49%	
781	17.11.2008	4.557	27	4.700	50	4.733	79	4.512	21	-	-3	25%	
782	14.11.2008	4.710	24	4.723	29	4.874	16	4.695	79	-	1	31%	
783	13.11.2008	4.649	52	4.599	64	4.713	78	4.524	89	-	0	62%	
784	12.11.2008	4.620	80	4.801	90	4.875	66	4.555	44	-	-2	96%	
785	11.11.2008	4.761	58	4.984	32	4.984	32	4.742	48	-	-5	25%	
786	10.11.2008	5.025	53	5.024	43	5.135	15	4.998	4	-	1	76%	
787	07.11.2008	4.938	46	4.827	56	5.018	41	4.751	24	-	2	59%	
788	06.11.2008	4.813	57	5.101	98	5.101	98	4.781	51	-	-6	84%	
789	05.11.2008	5.166	87	5.268	80	5.271	91	5.142	85	-	-2	11%	
790	04.11.2008	5.278	4	5.018	83	5.302	57	4.993	10	-	5	0%	
791	03.11.2008	5.026	84	5.053	94	5.089	54	4.967	94	-	0	78%	
792	31.10.2008	4.987	97	4.856	2	5.066	81	4.785	11	-	2	44%	
793	30.10.2008	4.869	30	4.894	14	5.042	49	4.827	27	-	1	26%	
794	29.10.2008	4.808	69	4.460	26	4.885	85	4.460	26	-	0	31%	
795	28.10.2008	4.823	45	4.314	91	4.823	45	4.314	91	-	11	28%	
796	27.10.2008	4.334	64	4.143	45	4.486	13	4.062	77	-	0	91%	
797	24.10.2008	4.295	67	4.362	79	4.362	93	4.014	60	-	-4	96%	
798	23.10.2008	4.519	70	4.559	71	4.576	87	4.364	20	-	-1	12%	
799	22.10.2008	4.571	7	4.739	74	4.740	31	4.535	64	-	-4	46%	
800	21.10.2008	4.784	41	4.882	80	4.909	64	4.736	22	-	-1	5%	
801	20.10.2008	4.835	1	4.891	76	4.941	19	4.754	27	-	1	12%	
802	17.10.2008	4.781	33	4.757	98	4.835	90	4.576	58	-	3	43%	
803	16.10.2008	4.622	81	4.675	90	4.890	78	4.521	91	-	-4	91%	
804	15.10.2008	4.861	63	5.187	39	5.192	13	4.790	68	-	-6	49%	
805	14.10.2008	5.199	19	5.135	14	5.383	79	5.095	12	-	2	70%	
806	13.10.2008	5.062	45	4.642	2	5.062	45	4.641	38	-	11	40%	
807	10.10.2008	4.544	31	4.594	53	4.653	98	4.308	0	-	-7	1%	
808	09.10.2008	4.887	0	5.054	90	5.153	53	4.803	62	-	-2	53%	
809	08.10.2008	5.013	62	5.237	11	5.319	15	4.870	20	-	-5	88%	
810	07.10.2008	5.326	63	5.450	38	5.502	33	5.300	30	-	-1	12%	
811	06.10.2008	5.387	1	5.606	7	5.606	7	5.292	84	-	-7	7%	
812	03.10.2008	5.797	3	5.682	33	5.831	97	5.617	81	-	2	41%	
813	02.10.2008	5.660	63	5.794	10	5.876	93	5.630	46	-	-2	51%	
814	01.10.2008	5.806	33	5.865	8	5.866	40	5.746	82	-	0	42%	
815	30.09.2008	5.831	2	5.728	30	5.836	77	5.658	20	-	0	41%	
816	29.09.2008	5.807	8	6.010	10	6.015	59	5.802	51	-	-4	23%	
817	26.09.2008	6.063	50	6.118	13	6.118	13	6.001	1	-	-1	77%	
818	25.09.2008	6.173	3	6.057	61	6.188	43	6.049	85	-	1	99%	
819	24.09.2008	6.052	87	6.071	32	6.109	10	6.013	71	-	0	26%	
820	23.09.2008	6.068	53	6.091	85	6.123	48	6.033	75	-	0	64%	
821	22.09.2008	6.107	75	6.188	58	6.235	13	6.106	11	-	0	58%	
822	19.09.2008	6.143	42	5.986	94	6.213	67	5.982	30	-	4	78%	
823	18.09.2008	5.863	42	5.875	5	5.967	29	5.812	77	-	0	4%	
824	17.09.2008	5.860	98	5.977	68	6.035	51	5.825	24	-	-1	75%	
825	16.09.2008	5.965	17	6.017	47	6.024	5	5.858	57	-	-1	63%	
826	15.09.2008	6.064	16	6.138	42	6.138	42	5.942	14	-	-2	74%	
827	12.09.2008	6.234	89	6.206	97	6.256	25	6.159	51	-	0	91%	
828	11.09.2008	6.178	90	6.192	61	6.202	17	6.086	30	-	0	51%	
829	10.09.2008	6.210	32	6.225	30	6.254	40	6.160	55	-	0	37%	
830	09.09.2008	6.233	41	6.258	26	6.327	18	6.199	11	-	0	48%	
831	08.09.2008	6.263	74	6.262	34	6.356	80	6.241	26	-	2	22%	
832	05.09.2008	6.127	44	6.247	64	6.253	40	6.095	56	-	-2	42%	
833	04.09.2008	6.279	57	6.477	20	6.482	16	6.263	8	-	-2	91%	
834	03.09.2008	6.467	49	6.488	12	6.519	21	6.439	91	-	0	78%	
835	02.09.2008	6.518	47	6.416	85	6.553	90	6.379	3	-	1	51%	
836	01.09.2008	6.421	80	6.400	85	6.448	98	6.341	10	-	0	1%	
837	29.08.2008	6.422	30	6.427	86	6.457	93	6.401	22	-	0	3%	
838	28.08.2008	6.420	54	6.313	91	6.456	18	6.265	43	-	1	57%	
839	27.08.2008	6.321	3	6.336	35	6.346	53	6.252	13	-	0	31%	
840	26.08.2008	6.340	52	6.287	81	6.370	53	6.238	7	-	0	69%	
841	25.08.2008	6.296	95	6.332	94	6.361	55	6.289	11	-	0	72%	
842	22.08.2008	6.342	42	6.243	53	6.355	96	6.229	19	-	1	69%	
843	21.08.2008	6.236	96	6.290	32	6.293	48	6.219	10	-	-1	28%	
844	20.08.2008	6.317	80	6.297	83	6.336	79	6.262	49	-	0	56%	
845	19.08.2008	6.282	43	6.398	83	6.401	21	6.268	73	-	-2	34%	
846	18.08.2008	6.432	88	6.436	14	6.485	91	6.374	95	-	0	20%	
847	15.08.2008	6.446	2	6.460	22	6.513	92	6.394	39	-	0	6%	
848	14.08.2008	6.442	21	6.450	73	6.481	28	6.369	58	-	0	31%	
849	13.08.2008	6.422	19	6.562	97	6.566	62	6.417	33	-	-2	49%	
850	12.08.2008	6.585	87	6.601	70	6.626	70	6.545	24	-	0	36%	
851	11.08.2008	6.609	63	6.570	52	6.612	86	6.555	28	-	0	73%	
852	08.08.2008	6.561	65	6.537	54	6.586	10	6.442	85	-	0	28%	
853	07.08.2008	6.543	49	6.542	96	6.620	77	6.520	79	-	0	27%	
854	06.08.2008	6.561	39	6.531	55	6.568	79	6.496	17	-	0	65%	
855	05.08.2008	6.518	70	6.356	40	6.532	9	6.342	93	-	2	66%	
856	04.08.2008	6.349	81	6.403	30	6.403	53	6.322	1	-	0	73%	
857	01.08.2008	6.396	46	6.461	1	6.489	69	6.378	55	-	-1	28%	
858	31.07.2008	6.479	56	6.467	86	6.540	45	6.428	49	-	0	30%	
859	30.07.2008	6.460	12	6.406	3	6.505	5	6.396	14	-	0	96%	
860	29.07.2008	6.398	80	6.302	88	6.425	45	6.264	74	-	0	75%	
861	28.07.2008	6.351	15	6.428	36	6.428	36	6.342	32	-	-1	33%	
862	25.07.2008	6.436	71	6.411	71	6.479	96	6.331	27	-	0	6%	
863	24.07.2008	6.440	70	6.546	17	6.577	10	6.415	31	-	-1	46%	
864	23.07.2008	6.536	9	6.486	5	6.562	26	6.485	5	-	1	45%	
865	22.07.2008	6.442	79	6.395	6	6.449	88	6.322	3	-	0	28%	
866	21.07.2008	6.424	84	6.381	44	6.484	29	6.342	82	-	0	66%	
867	18.07.2008	6.382	65	6.261	48	6.396	30	6.236	94	-	1	78%	
868	17.07.2008	6.271	27	6.177	7	6.318	34	6.177	7	-	1	88%	
869	16.07.2008	6.155	37	6.100	62	6.177	3	5.999	32	-	1	21%	
870	15.07.2008	6.081	70	6.154	89	6.164	73	6.006	58	-	-1	91%	
871	14.07.2008	6.200	25	6.184	65	6.254	15	6.184	54	-	0	76%	
872	11.07.2008	6.153	30	6.310	17	6.332	11	6.139	74	-	-2	41%	
873	10.07.2008	6.305	0	6.338	63	6.384	64	6.254	31	-	-1	28%	
874	09.07.2008	6.386	46	6.330	69	6.397	82	6.330	69	-	1	30%	
875	08.07.2008	6.304	41	6.314	17	6.332	1	6.226	74	-	-1	43%	
876	07.07.2008	6.395	75	6.312	32	6.416	24	6.286	67	-	1	97%	
877	04.07.2008	6.272	21	6.360	70	6.374	84	6.255	16	-	-1	28%	
878	03.07.2008	6.353	74	6.262	98	6.392	8	6.200	56	-	0	77%	
879	02.07.2008	6.305	42	6.319	60	6.395	97	6.295	45	-	0	17%	
880	01.07.2008	6.315	94	6.394	8	6.405	43	6.260	33	-	-1	60%	
881	30.06.2008	6.418	32	6.423	37	6.446	54	6.308	24	-	0	6%	
882	27.06.2008	6.421	91	6.449	4	6.464	90	6.348	3	-	0	58%	
883	26.06.2008	6.459	60	6.571	55	6.578	45	6.448	12	-	-2	39%	
884	25.06.2008	6.617	84	6.551	66	6.628	62	6.547	71	-	1	25%	
885	24.06.2008	6.536	6	6.588	6	6.617	16	6.444	30	-	0	81%	
886	23.06.2008	6.589	46	6.586	83	6.628	72	6.572	51	-	0	17%	
887	20.06.2008	6.578	44	6.730	52	6.765	80	6.547	40	-	-2	12%	
888	19.06.2008	6.721	17	6.704	22	6.765	10	6.662	46	-	0	12%	
889	18.06.2008	6.728	91	6.795	18	6.796	77	6.705	75	-	0	99%	
890	17.06.2008	6.796	16	6.743	50	6.855	84	6.743	48	-	0	98%	
891	16.06.2008	6.729	88	6.773	43	6.812	66	6.671	80	-	0	52%	
892	13.06.2008	6.765	32	6.701	50	6.777	87	6.649	62	-	0	76%	
893	12.06.2008	6.714	52	6.647	60	6.733	12	6.647	60	-	0	97%	
894	11.06.2008	6.650	26	6.781	88	6.812	88	6.637	75	-	-1	78%	
895	10.06.2008	6.771	10	6.789	28	6.798	58	6.715	98	-	0	65%	
896	09.06.2008	6.815	63	6.790	18	6.839	32	6.762	73	-	0	17%	
897	06.06.2008	6.803	81	6.966	9	7.002	85	6.796	28	-	-1	99%	
898	05.06.2008	6.941	83	6.964	71	7.008	93	6.905	1	-	0	34%	
899	04.06.2008	6.965	43	6.993	69	6.994	20	6.898	1	-	0	77%	
900	03.06.2008	7.019	13	6.986	92	7.023	18	6.962	38	-	0	15%	
901	02.06.2008	7.008	77	7.098	70	7.102	5	6.995	41	-	-1	24%	
902	30.05.2008	7.096	79	7.065	79	7.124	61	7.063	80	-	0	59%	
903	29.05.2008	7.055	3	7.055	72	7.085	13	7.004	70	-	0	30%	
904	28.05.2008	7.033	84	6.980	69	7.082	26	6.955	14	-	1	8%	
905	27.05.2008	6.958	66	6.966	5	7.006	28	6.905	86	-	0	7%	
906	26.05.2008	6.953	84	6.923	94	6.965	19	6.917	61	-	0	14%	
907	23.05.2008	6.944	5	7.057	52	7.065	90	6.934	54	-	-1	79%	
908	22.05.2008	7.070	33	7.016	21	7.090	23	6.980	54	-	0	42%	
909	21.05.2008	7.040	83	7.129	7	7.151	38	7.013	13	-	-1	9%	
910	20.05.2008	7.118	50	7.188	7	7.188	98	7.108	25	-	-1	49%	
911	19.05.2008	7.225	94	7.177	2	7.231	86	7.165	44	-	0	97%	
912	16.05.2008	7.156	55	7.103	84	7.205	96	7.103	84	-	1	7%	
913	15.05.2008	7.081	5	7.072	12	7.088	67	7.037	9	-	0	3%	
914	14.05.2008	7.083	24	7.081	72	7.101	49	7.001	33	-	0	33%	
915	13.05.2008	7.060	19	7.062	60	7.080	86	7.002	37	-	0	34%	
916	12.05.2008	7.035	95	7.021	29	7.064	60	7.006	42	-	0	47%	
917	09.05.2008	7.003	17	7.040	79	7.040	79	6.961	63	-	0	97%	
918	08.05.2008	7.071	90	7.037	63	7.073	45	7.013	6	-	0	6%	
919	07.05.2008	7.076	25	7.040	84	7.107	53	7.037	1	-	0	84%	
920	06.05.2008	7.017	10	7.043	65	7.062	37	6.969	16	-	0	50%	
921	05.05.2008	7.052	8	7.036	99	7.059	92	7.021	73	-	0	13%	
922	02.05.2008	7.043	23	6.982	6	7.092	82	6.971	93	-	1	36%	
